item_id,region,week,plan_units,plan_version_date
SKU-1001,East,2025-01-06,1175,2024-11-25
SKU-1001,East,2025-01-13,1148,2024-12-02
SKU-1001,East,2025-01-20,1248,2024-12-09
SKU-1001,East,2025-01-27,1171,2024-12-16
SKU-1001,East,2025-02-03,1205,2024-12-23
SKU-1001,East,2025-02-10,1209,2024-12-30
SKU-1001,East,2025-02-17,1167,2025-01-06
SKU-1001,East,2025-02-24,1184,2025-01-13
SKU-1001,East,2025-03-03,1258,2025-01-20
SKU-1001,East,2025-03-10,1339,2025-01-27
SKU-1001,East,2025-03-17,1379,2025-02-03
SKU-1001,East,2025-03-24,1400,2025-02-10
SKU-1001,East,2025-03-31,1309,2025-02-17
SKU-1001,East,2025-04-07,1426,2025-02-24
SKU-1001,East,2025-04-14,1423,2025-03-03
SKU-1001,East,2025-04-21,1460,2025-03-10
SKU-1001,East,2025-04-28,1376,2025-03-17
SKU-1001,East,2025-05-05,1430,2025-03-24
SKU-1001,East,2025-05-12,1928,2025-03-31
SKU-1001,East,2025-05-19,2121,2025-04-07
SKU-1001,East,2025-05-26,2294,2025-04-14
SKU-1001,East,2025-06-02,2565,2025-04-21
SKU-1001,East,2025-06-09,2011,2025-04-28
SKU-1001,East,2025-06-16,1939,2025-05-05
SKU-1001,East,2025-06-23,1758,2025-05-12
SKU-1001,East,2025-06-30,1479,2025-05-19
SKU-1001,East,2025-07-07,1392,2025-05-26
SKU-1001,East,2025-07-14,1054,2025-06-02
SKU-1001,East,2025-07-21,1160,2025-06-09
SKU-1001,East,2025-07-28,1081,2025-06-16
SKU-1001,East,2025-08-04,1112,2025-06-23
SKU-1001,East,2025-08-11,1166,2025-06-30
SKU-1001,East,2025-08-18,1107,2025-07-07
SKU-1001,East,2025-08-25,1139,2025-07-14
SKU-1001,East,2025-09-01,1103,2025-07-21
SKU-1001,East,2025-09-08,1087,2025-07-28
SKU-1001,East,2025-09-15,1006,2025-08-04
SKU-1001,East,2025-09-22,1052,2025-08-11
SKU-1001,East,2025-09-29,961,2025-08-18
SKU-1001,East,2025-10-06,1042,2025-08-25
SKU-1001,East,2025-10-13,1078,2025-09-01
SKU-1001,East,2025-10-20,1048,2025-09-08
SKU-1001,East,2025-10-27,956,2025-09-15
SKU-1001,East,2025-11-03,998,2025-09-22
SKU-1001,East,2025-11-10,1008,2025-09-29
SKU-1001,East,2025-11-17,1012,2025-10-06
SKU-1001,East,2025-11-24,1089,2025-10-13
SKU-1001,East,2025-12-01,1132,2025-10-20
SKU-1001,East,2025-12-08,1077,2025-10-27
SKU-1001,East,2025-12-15,1181,2025-11-03
SKU-1001,East,2025-12-22,1201,2025-11-10
SKU-1001,East,2025-12-29,1117,2025-11-17
SKU-1001,East,2026-01-05,1228,2025-11-24
SKU-1001,East,2026-01-12,1298,2025-12-01
SKU-1001,East,2026-01-19,1872,2025-12-08
SKU-1001,East,2026-01-26,2230,2025-12-15
SKU-1001,East,2026-02-02,2564,2025-12-22
SKU-1001,East,2026-02-09,2859,2025-12-29
SKU-1001,East,2026-02-16,2257,2026-01-05
SKU-1001,East,2026-02-23,2407,2026-01-12
SKU-1001,East,2026-03-02,2103,2026-01-19
SKU-1001,East,2026-03-09,1875,2026-01-26
SKU-1001,East,2026-03-16,1645,2026-02-02
SKU-1001,East,2026-03-23,1317,2026-02-09
SKU-1001,East,2026-03-30,1430,2026-02-16
SKU-1001,East,2026-04-06,1503,2026-02-23
SKU-1001,East,2026-04-13,1558,2026-03-02
SKU-1001,East,2026-04-20,1449,2026-03-09
SKU-1001,East,2026-04-27,1412,2026-03-16
SKU-1001,East,2026-05-04,1553,2026-03-23
SKU-1001,East,2026-05-11,1469,2026-03-30
SKU-1001,East,2026-05-18,1552,2026-04-06
SKU-1001,East,2026-05-25,1588,2026-04-13
SKU-1001,East,2026-06-01,1454,2026-04-20
SKU-1001,East,2026-06-08,1424,2026-04-27
SKU-1001,East,2026-06-15,1447,2026-05-04
SKU-1001,East,2026-06-22,1464,2026-05-11
SKU-1001,East,2026-06-29,1307,2026-05-18
SKU-1001,West,2025-01-06,853,2024-11-25
SKU-1001,West,2025-01-13,865,2024-12-02
SKU-1001,West,2025-01-20,900,2024-12-09
SKU-1001,West,2025-01-27,944,2024-12-16
SKU-1001,West,2025-02-03,895,2024-12-23
SKU-1001,West,2025-02-10,919,2024-12-30
SKU-1001,West,2025-02-17,880,2025-01-06
SKU-1001,West,2025-02-24,917,2025-01-13
SKU-1001,West,2025-03-03,928,2025-01-20
SKU-1001,West,2025-03-10,849,2025-01-27
SKU-1001,West,2025-03-17,952,2025-02-03
SKU-1001,West,2025-03-24,901,2025-02-10
SKU-1001,West,2025-03-31,1020,2025-02-17
SKU-1001,West,2025-04-07,979,2025-02-24
SKU-1001,West,2025-04-14,1022,2025-03-03
SKU-1001,West,2025-04-21,1073,2025-03-10
SKU-1001,West,2025-04-28,1036,2025-03-17
SKU-1001,West,2025-05-05,1061,2025-03-24
SKU-1001,West,2025-05-12,1422,2025-03-31
SKU-1001,West,2025-05-19,1635,2025-04-07
SKU-1001,West,2025-05-26,1844,2025-04-14
SKU-1001,West,2025-06-02,1996,2025-04-21
SKU-1001,West,2025-06-09,1519,2025-04-28
SKU-1001,West,2025-06-16,1558,2025-05-05
SKU-1001,West,2025-06-23,1431,2025-05-12
SKU-1001,West,2025-06-30,1214,2025-05-19
SKU-1001,West,2025-07-07,959,2025-05-26
SKU-1001,West,2025-07-14,882,2025-06-02
SKU-1001,West,2025-07-21,861,2025-06-09
SKU-1001,West,2025-07-28,879,2025-06-16
SKU-1001,West,2025-08-04,942,2025-06-23
SKU-1001,West,2025-08-11,840,2025-06-30
SKU-1001,West,2025-08-18,838,2025-07-07
SKU-1001,West,2025-08-25,840,2025-07-14
SKU-1001,West,2025-09-01,825,2025-07-21
SKU-1001,West,2025-09-08,781,2025-07-28
SKU-1001,West,2025-09-15,789,2025-08-04
SKU-1001,West,2025-09-22,766,2025-08-11
SKU-1001,West,2025-09-29,780,2025-08-18
SKU-1001,West,2025-10-06,797,2025-08-25
SKU-1001,West,2025-10-13,779,2025-09-01
SKU-1001,West,2025-10-20,795,2025-09-08
SKU-1001,West,2025-10-27,771,2025-09-15
SKU-1001,West,2025-11-03,788,2025-09-22
SKU-1001,West,2025-11-10,755,2025-09-29
SKU-1001,West,2025-11-17,807,2025-10-06
SKU-1001,West,2025-11-24,790,2025-10-13
SKU-1001,West,2025-12-01,807,2025-10-20
SKU-1001,West,2025-12-08,862,2025-10-27
SKU-1001,West,2025-12-15,856,2025-11-03
SKU-1001,West,2025-12-22,871,2025-11-10
SKU-1001,West,2025-12-29,930,2025-11-17
SKU-1001,West,2026-01-05,890,2025-11-24
SKU-1001,West,2026-01-12,957,2025-12-01
SKU-1001,West,2026-01-19,1366,2025-12-08
SKU-1001,West,2026-01-26,1601,2025-12-15
SKU-1001,West,2026-02-02,1875,2025-12-22
SKU-1001,West,2026-02-09,2133,2025-12-29
SKU-1001,West,2026-02-16,1740,2026-01-05
SKU-1001,West,2026-02-23,1816,2026-01-12
SKU-1001,West,2026-03-02,1564,2026-01-19
SKU-1001,West,2026-03-09,1410,2026-01-26
SKU-1001,West,2026-03-16,1226,2026-02-02
SKU-1001,West,2026-03-23,1043,2026-02-09
