Article Nbr,Dist Region,WM Week,POS Qty
SKU-1001,East,01/06/2025,"1,200"
SKU-1001,East,01/13/2025,"1,250"
SKU-1001,East,01/20/2025,"1,236"
SKU-1001,East,01/27/2025,"1,215"
SKU-1001,East,02/03/2025,"1,274"
SKU-1001,East,02/10/2025,"1,255"
SKU-1001,East,02/17/2025,"1,363"
SKU-1001,East,02/24/2025,"1,490"
SKU-1001,East,03/03/2025,"1,356"
SKU-1001,East,03/10/2025,"1,361"
SKU-1001,East,03/17/2025,"1,469"
SKU-1001,East,03/24/2025,"1,468"
SKU-1001,East,03/31/2025,"1,454"
SKU-1001,East,04/07/2025,"1,368"
SKU-1001,East,04/14/2025,"1,448"
SKU-1001,East,04/21/2025,"1,508"
SKU-1001,East,04/28/2025,"1,326"
SKU-1001,East,05/05/2025,"1,394"
SKU-1001,East,05/12/2025,"3,016"
SKU-1001,East,05/19/2025,"2,375"
SKU-1001,East,05/26/2025,"2,348"
SKU-1001,East,06/02/2025,"2,922"
SKU-1001,East,06/09/2025,918
SKU-1001,East,06/16/2025,"1,029"
SKU-1001,East,06/23/2025,"1,302"
SKU-1001,East,06/30/2025,"1,290"
SKU-1001,East,07/07/2025,"1,141"
SKU-1001,East,07/14/2025,"1,196"
SKU-1001,East,07/21/2025,"1,135"
SKU-1001,East,07/28/2025,"1,125"
SKU-1001,East,08/04/2025,"1,233"
SKU-1001,East,08/11/2025,"1,082"
SKU-1001,East,08/18/2025,"1,115"
SKU-1001,East,08/25/2025,"1,158"
SKU-1001,East,09/01/2025,"1,047"
SKU-1001,East,09/08/2025,"1,065"
SKU-1001,East,09/15/2025,"1,070"
SKU-1001,East,09/22/2025,"1,060"
SKU-1001,East,09/29/2025,976
SKU-1001,East,10/06/2025,"1,058"
SKU-1001,East,10/13/2025,"1,143"
SKU-1001,East,10/20/2025,965
SKU-1001,East,10/27/2025,"1,129"
SKU-1001,East,11/03/2025,"1,095"
SKU-1001,East,11/10/2025,"1,061"
SKU-1001,East,11/17/2025,"1,257"
SKU-1001,East,11/24/2025,"1,197"
SKU-1001,East,12/01/2025,"1,084"
SKU-1001,East,12/08/2025,"1,200"
