item_id,region,week,units_shipped
SKU-1001,East,2025-01-06,1859
SKU-1001,East,2025-01-13,1942
SKU-1001,East,2025-01-20,2182
SKU-1001,East,2025-01-27,2124
SKU-1001,East,2025-02-03,2242
SKU-1001,East,2025-02-10,2398
SKU-1001,East,2025-02-17,2589
SKU-1001,East,2025-02-24,3291
SKU-1001,East,2025-03-03,2994
SKU-1001,East,2025-03-10,3027
SKU-1001,East,2025-03-17,3072
SKU-1001,East,2025-03-24,3524
SKU-1001,East,2025-03-31,3205
SKU-1001,East,2025-04-07,3004
SKU-1001,East,2025-04-14,3471
SKU-1001,East,2025-04-21,3656
SKU-1001,East,2025-04-28,3538
SKU-1001,East,2025-05-05,3522
SKU-1001,East,2025-05-12,6651
SKU-1001,East,2025-05-19,6889
SKU-1001,East,2025-05-26,6588
SKU-1001,East,2025-06-02,8245
SKU-1001,East,2025-06-09,3723
SKU-1001,East,2025-06-16,2054
SKU-1001,East,2025-06-23,3023
SKU-1001,East,2025-06-30,3312
SKU-1001,East,2025-07-07,2757
SKU-1001,East,2025-07-14,2941
SKU-1001,East,2025-07-21,2922
SKU-1001,East,2025-07-28,2734
SKU-1001,East,2025-08-04,3244
SKU-1001,East,2025-08-11,2867
SKU-1001,East,2025-08-18,3127
SKU-1001,East,2025-08-25,3209
SKU-1001,East,2025-09-01,3014
SKU-1001,East,2025-09-08,2899
SKU-1001,East,2025-09-15,3052
SKU-1001,East,2025-09-22,2794
SKU-1001,East,2025-09-29,2770
SKU-1001,East,2025-10-06,3163
SKU-1001,East,2025-10-13,3086
SKU-1001,East,2025-10-20,3284
SKU-1001,East,2025-10-27,3131
SKU-1001,East,2025-11-03,3701
SKU-1001,East,2025-11-10,3354
SKU-1001,East,2025-11-17,4168
SKU-1001,East,2025-11-24,4147
SKU-1001,East,2025-12-01,3544
SKU-1001,East,2025-12-08,4323
SKU-1001,East,2025-12-15,4676
SKU-1001,East,2025-12-22,4344
SKU-1001,East,2025-12-29,4510
SKU-1001,East,2026-01-05,4565
SKU-1001,East,2026-01-12,4254
SKU-1001,East,2026-01-19,9271
SKU-1001,East,2026-01-26,10258
SKU-1001,East,2026-02-02,10192
SKU-1001,East,2026-02-09,9558
SKU-1001,East,2026-02-16,5749
SKU-1001,East,2026-02-23,4182
SKU-1001,East,2026-03-02,5103
SKU-1001,East,2026-03-09,5042
SKU-1001,East,2026-03-16,5784
SKU-1001,East,2026-03-23,5077
SKU-1001,East,2026-03-30,5035
SKU-1001,East,2026-04-06,5375
SKU-1001,East,2026-04-13,5664
SKU-1001,East,2026-04-20,5817
SKU-1001,East,2026-04-27,5399
SKU-1001,East,2026-05-04,5286
SKU-1001,East,2026-05-11,4981
SKU-1001,East,2026-05-18,5488
SKU-1001,East,2026-05-25,5816
SKU-1001,East,2026-06-01,4979
SKU-1001,East,2026-06-08,4955
SKU-1001,East,2026-06-15,5187
SKU-1001,East,2026-06-22,5302
SKU-1001,East,2026-06-29,4324
SKU-1001,West,2025-01-06,1411
SKU-1001,West,2025-01-13,1601
SKU-1001,West,2025-01-20,1511
SKU-1001,West,2025-01-27,1818
SKU-1001,West,2025-02-03,1773
SKU-1001,West,2025-02-10,1616
SKU-1001,West,2025-02-17,1679
SKU-1001,West,2025-02-24,1687
SKU-1001,West,2025-03-03,1699
SKU-1001,West,2025-03-10,1936
SKU-1001,West,2025-03-17,2726
SKU-1001,West,2025-03-24,2783
SKU-1001,West,2025-03-31,2412
SKU-1001,West,2025-04-07,2469
SKU-1001,West,2025-04-14,3086
SKU-1001,West,2025-04-21,2815
SKU-1001,West,2025-04-28,2721
SKU-1001,West,2025-05-05,2321
SKU-1001,West,2025-05-12,4480
SKU-1001,West,2025-05-19,6318
SKU-1001,West,2025-05-26,6736
SKU-1001,West,2025-06-02,5474
SKU-1001,West,2025-06-09,2518
SKU-1001,West,2025-06-16,1592
SKU-1001,West,2025-06-23,2216
SKU-1001,West,2025-06-30,2163
SKU-1001,West,2025-07-07,2550
SKU-1001,West,2025-07-14,2681
SKU-1001,West,2025-07-21,2309
SKU-1001,West,2025-07-28,2379
SKU-1001,West,2025-08-04,2407
SKU-1001,West,2025-08-11,1955
SKU-1001,West,2025-08-18,2213
SKU-1001,West,2025-08-25,2472
SKU-1001,West,2025-09-01,2329
SKU-1001,West,2025-09-08,2141
SKU-1001,West,2025-09-15,2003
SKU-1001,West,2025-09-22,2301
SKU-1001,West,2025-09-29,2213
SKU-1001,West,2025-10-06,2282
SKU-1001,West,2025-10-13,2525
SKU-1001,West,2025-10-20,2737
SKU-1001,West,2025-10-27,2516
SKU-1001,West,2025-11-03,2310
SKU-1001,West,2025-11-10,2391
SKU-1001,West,2025-11-17,2776
SKU-1001,West,2025-11-24,3168
SKU-1001,West,2025-12-01,3500
SKU-1001,West,2025-12-08,3261
SKU-1001,West,2025-12-15,3113
SKU-1001,West,2025-12-22,3107
SKU-1001,West,2025-12-29,3308
SKU-1001,West,2026-01-05,3347
SKU-1001,West,2026-01-12,3068
SKU-1001,West,2026-01-19,6357
SKU-1001,West,2026-01-26,6900
SKU-1001,West,2026-02-02,8270
SKU-1001,West,2026-02-09,8379
SKU-1001,West,2026-02-16,4672
SKU-1001,West,2026-02-23,2910
SKU-1001,West,2026-03-02,3789
SKU-1001,West,2026-03-09,4159
SKU-1001,West,2026-03-16,3993
SKU-1001,West,2026-03-23,3976
SKU-1001,West,2026-03-30,3814
SKU-1001,West,2026-04-06,3853
SKU-1001,West,2026-04-13,4032
SKU-1001,West,2026-04-20,3955
SKU-1001,West,2026-04-27,4010
SKU-1001,West,2026-05-04,4419
SKU-1001,West,2026-05-11,3662
SKU-1001,West,2026-05-18,3929
SKU-1001,West,2026-05-25,4335
SKU-1001,West,2026-06-01,4074
SKU-1001,West,2026-06-08,3694
SKU-1001,West,2026-06-15,4009
SKU-1001,West,2026-06-22,3806
SKU-1001,West,2026-06-29,3314
SKU-1002,East,2025-01-06,886
SKU-1002,East,2025-01-13,1061
SKU-1002,East,2025-01-20,1211
SKU-1002,East,2025-01-27,1098
SKU-1002,East,2025-02-03,1045
SKU-1002,East,2025-02-10,1266
SKU-1002,East,2025-02-17,1230
SKU-1002,East,2025-02-24,1561
SKU-1002,East,2025-03-03,1865
SKU-1002,East,2025-03-10,1716
SKU-1002,East,2025-03-17,1513
SKU-1002,East,2025-03-24,1654
SKU-1002,East,2025-03-31,1852
SKU-1002,East,2025-04-07,1564
SKU-1002,East,2025-04-14,1888
SKU-1002,East,2025-04-21,1892
SKU-1002,East,2025-04-28,2065
SKU-1002,East,2025-05-05,1773
SKU-1002,East,2025-05-12,2922
SKU-1002,East,2025-05-19,4377
SKU-1002,East,2025-05-26,4407
SKU-1002,East,2025-06-02,4051
SKU-1002,East,2025-06-09,2057
SKU-1002,East,2025-06-16,1224
SKU-1002,East,2025-06-23,1524
SKU-1002,East,2025-06-30,1706
SKU-1002,East,2025-07-07,1482
SKU-1002,East,2025-07-14,1478
SKU-1002,East,2025-07-21,1689
SKU-1002,East,2025-07-28,1750
SKU-1002,East,2025-08-04,1875
SKU-1002,East,2025-08-11,1532
SKU-1002,East,2025-08-18,1508
SKU-1002,East,2025-08-25,1524
SKU-1002,East,2025-09-01,1482
SKU-1002,East,2025-09-08,1350
SKU-1002,East,2025-09-15,1558
SKU-1002,East,2025-09-22,1608
SKU-1002,East,2025-09-29,1456
SKU-1002,East,2025-10-06,1165
SKU-1002,East,2025-10-13,1222
SKU-1002,East,2025-10-20,1189
SKU-1002,East,2025-10-27,969
SKU-1002,East,2025-11-03,1348
SKU-1002,East,2025-11-10,2037
SKU-1002,East,2025-11-17,2096
SKU-1002,East,2025-11-24,2307
SKU-1002,East,2025-12-01,2300
SKU-1002,East,2025-12-08,2118
SKU-1002,East,2025-12-15,2255
SKU-1002,East,2025-12-22,2275
SKU-1002,East,2025-12-29,2199
SKU-1002,East,2026-01-05,2372
SKU-1002,East,2026-01-12,2178
SKU-1002,East,2026-01-19,4131
SKU-1002,East,2026-01-26,4617
SKU-1002,East,2026-02-02,5644
SKU-1002,East,2026-02-09,5381
SKU-1002,East,2026-02-16,3229
SKU-1002,East,2026-02-23,2124
SKU-1002,East,2026-03-02,2856
SKU-1002,East,2026-03-09,2762
SKU-1002,East,2026-03-16,2864
SKU-1002,East,2026-03-23,2833
SKU-1002,East,2026-03-30,3105
SKU-1002,East,2026-04-06,2912
SKU-1002,East,2026-04-13,2707
SKU-1002,East,2026-04-20,2867
SKU-1002,East,2026-04-27,3039
SKU-1002,East,2026-05-04,2888
SKU-1002,East,2026-05-11,2624
SKU-1002,East,2026-05-18,2957
SKU-1002,East,2026-05-25,2979
SKU-1002,East,2026-06-01,2958
SKU-1002,East,2026-06-08,2741
SKU-1002,East,2026-06-15,2683
SKU-1002,East,2026-06-22,2629
SKU-1002,East,2026-06-29,2927
SKU-1002,West,2025-01-06,1401
SKU-1002,West,2025-01-13,1264
SKU-1002,West,2025-01-20,984
SKU-1002,West,2025-01-27,1260
SKU-1002,West,2025-02-03,1265
SKU-1002,West,2025-02-10,1328
SKU-1002,West,2025-02-17,1468
SKU-1002,West,2025-02-24,1441
SKU-1002,West,2025-03-03,1720
SKU-1002,West,2025-03-10,1626
SKU-1002,West,2025-03-17,1900
SKU-1002,West,2025-03-24,1935
