item_id,region,week,on_hand_units,in_transit_units
SKU-1001,East,2025-01-06,4680,480
SKU-1001,East,2025-01-13,4555,500
SKU-1001,East,2025-01-20,4431,494
SKU-1001,East,2025-01-27,4310,486
SKU-1001,East,2025-02-03,4183,510
SKU-1001,East,2025-02-10,4057,502
SKU-1001,East,2025-02-17,3921,545
SKU-1001,East,2025-02-24,3772,596
SKU-1001,East,2025-03-03,3636,543
SKU-1001,East,2025-03-10,3500,544
SKU-1001,East,2025-03-17,3353,588
SKU-1001,East,2025-03-24,3206,587
SKU-1001,East,2025-03-31,3061,582
SKU-1001,East,2025-04-07,2924,547
SKU-1001,East,2025-04-14,2779,579
SKU-1001,East,2025-04-21,2628,603
SKU-1001,East,2025-04-28,3291,530
SKU-1001,East,2025-05-05,3989,558
SKU-1001,East,2025-05-12,3687,1206
SKU-1001,East,2025-05-19,3450,950
SKU-1001,East,2025-05-26,3215,939
SKU-1001,East,2025-06-02,2923,1169
SKU-1001,East,2025-06-09,2831,367
SKU-1001,East,2025-06-16,2728,412
SKU-1001,East,2025-06-23,2598,521
SKU-1001,East,2025-06-30,2469,516
SKU-1001,East,2025-07-07,2355,456
SKU-1001,East,2025-07-14,2235,478
SKU-1001,East,2025-07-21,2121,454
SKU-1001,East,2025-07-28,2009,450
SKU-1001,East,2025-08-04,1886,493
SKU-1001,East,2025-08-11,1777,433
SKU-1001,East,2025-08-18,1666,446
SKU-1001,East,2025-08-25,1550,463
SKU-1001,East,2025-09-01,1445,419
SKU-1001,East,2025-09-08,1339,426
SKU-1001,East,2025-09-15,1232,428
SKU-1001,East,2025-09-22,1126,424
SKU-1001,East,2025-09-29,1028,390
SKU-1001,East,2025-10-06,923,423
SKU-1001,East,2025-10-13,808,457
SKU-1001,East,2025-10-20,712,386
SKU-1001,East,2025-10-27,599,452
SKU-1001,East,2025-11-03,489,438
SKU-1001,East,2025-11-10,383,424
SKU-1001,East,2025-11-17,258,503
SKU-1001,East,2025-11-24,138,479
SKU-1001,East,2025-12-01,30,434
SKU-1001,East,2025-12-08,0,480
SKU-1001,East,2025-12-15,0,506
SKU-1001,East,2025-12-22,0,495
SKU-1001,East,2025-12-29,0,534
SKU-1001,East,2026-01-05,654,523
SKU-1001,East,2026-01-12,1352,559
SKU-1001,East,2026-01-19,1029,1291
SKU-1001,East,2026-01-26,716,1253
SKU-1001,East,2026-02-02,418,1191
SKU-1001,East,2026-02-09,131,1150
SKU-1001,East,2026-02-16,6,500
SKU-1001,East,2026-02-23,0,515
SKU-1001,East,2026-03-02,0,562
SKU-1001,East,2026-03-09,0,588
SKU-1001,East,2026-03-16,0,648
SKU-1001,East,2026-03-23,0,553
SKU-1001,East,2026-03-30,0,613
SKU-1001,East,2026-04-06,0,629
SKU-1001,East,2026-04-13,0,681
SKU-1001,East,2026-04-20,0,658
SKU-1001,East,2026-04-27,0,617
SKU-1001,East,2026-05-04,0,612
SKU-1001,East,2026-05-11,0,611
SKU-1001,East,2026-05-18,0,670
SKU-1001,East,2026-05-25,0,591
SKU-1001,East,2026-06-01,0,588
SKU-1001,East,2026-06-08,0,602
SKU-1001,East,2026-06-15,0,575
SKU-1001,East,2026-06-22,0,562
SKU-1001,East,2026-06-29,0,521
SKU-1001,West,2025-01-06,3510,358
SKU-1001,West,2025-01-13,3418,370
SKU-1001,West,2025-01-20,3325,370
SKU-1001,West,2025-01-27,3222,412
SKU-1001,West,2025-02-03,3124,392
SKU-1001,West,2025-02-10,3037,348
SKU-1001,West,2025-02-17,2940,390
SKU-1001,West,2025-02-24,2849,365
SKU-1001,West,2025-03-03,2764,337
SKU-1001,West,2025-03-10,2662,411
SKU-1001,West,2025-03-17,2546,462
SKU-1001,West,2025-03-24,2438,433
SKU-1001,West,2025-03-31,2337,403
SKU-1001,West,2025-04-07,2235,410
SKU-1001,West,2025-04-14,2118,465
SKU-1001,West,2025-04-21,2009,438
SKU-1001,West,2025-04-28,2551,434
SKU-1001,West,2025-05-05,3087,429
SKU-1001,West,2025-05-12,2890,791
SKU-1001,West,2025-05-19,2675,856
SKU-1001,West,2025-05-26,2450,900
SKU-1001,West,2025-06-02,2262,755
SKU-1001,West,2025-06-09,2187,300
SKU-1001,West,2025-06-16,2108,316
SKU-1001,West,2025-06-23,2010,392
SKU-1001,West,2025-06-30,1921,354
SKU-1001,West,2025-07-07,1817,416
SKU-1001,West,2025-07-14,1717,402
